.GS 2 "TERMINAL AND NON-TERMINAL SYMBOLS"

.. code-block:: none


       1 %                              576 <AND opr1>
     100                 | STRUCTURE <pgm> <struct begin1> <struct begin2>
     101                 | ENDSTRUCTURE
     102                 | RECORD <pgm> <record list>
     103                 | UNION
     104                 | ENDUNION
     105                 | MAP
     106                 | ENDMAP
     107                 | TYPE <opt type spec> <opt attr> <pgm> <id>
                              <opt tpsl>
     108                 | ENDTYPE <opt ident>
     109                 | VOLATILE <opt attr> <pgm> <vol list>
     110                 | <nis> POINTER <opt attr> <pgm> <ptr list>
     111                 | <nis> ALLOCATABLE <opt attr> <pgm>
                              <alloc id list>
     112                 | <data type> <opt attr list> :: <pgm>
                              <entity decl list>
     113                 | <intent> <opt attr> <pgm> <ident list>
     114                 | <access spec> <opt attr> <pgm> <access list>
     115                 | OPTIONAL <opt attr> <pgm> <ident list>
     116                 | TARGET <opt attr> <pgm> <target list>
     117                 | <nis> <interface>
     118                 | <nis> <end interface>
     119                 | <nis> <pgm> USE <use>
     120                 | <access spec>
     121                 | <procedure stmt>
     122                 | <mp threadprivate> ( <tp list> )
     123                 | <dec declaration>
     124                 | <pragma declaration>
     125                 | <nis> AUTOMATIC <opt attr> <pgm> <ident list>
     126                 | <nis> STATIC <opt attr> <pgm> <ident list>
     127                 | BIND <bind attr> <opt attr> <bind list>
     128                 | <nis> <pgm> <import> <opt import>
     129                 | <nis> <pgm> ENUM , BIND ( <id name> )
     130                 | <nis> ENUMERATOR <opt attr> <enums>
     131                 | <nis> ENDENUM
     132                 | <procedure declaration>
     133                 | <type bound procedure>
     134                 | ATTRIBUTES ( <id name list> ) <opt attr> <pgm>
                              <ident list>
     135                 | TCONTAINS
     136                 | <nis> PROTECTED <opt attr> <pgm> <ident list>
     137                 | <nis> ASYNCHRONOUS <opt attr> <pgm>
                              <ident list>
     138                 | <nis> <accel decl begin> ACCDECL
                              <accel decl list>
     139                 | <nis> <accel decl begin> DECLARE
                              <accel decl list>
     140                 | <generic type procedure>
     141                 | <final subroutines>
     142                 | <nis> CONTIGUOUS <opt attr> <pgm> <ident list>
     143                 | <nis> <accel decl begin> ROUTINE
                              <accel routine list>
     144                 | <nis> <accel decl begin> ROUTINE (
                              <routine id list> ) <accel routine list>
     145                 | <seq> <pgm>
     146                 | <nis> <mp decl begin> <mp decl>
     147                 | <nis> VALUE <opt attr> <pgm> <ident list>
     148                 | <accel begin> <accel dp stmts>

     149 <accel dp stmts> ::= <accel shape declstmt>
     150                    | <accel policy declstmt>

     151 <accel shape declstmt> ::= ACCSHAPE <accel shape dir>

     152 <accel shape dir> ::= ( <accel dpvarlist> )
     153                     | ( <accel dpvarlist> ) <accel shape attrs>
     154                     | '<' <ident> '>' ( <accel dpvarlist> )
     155                     | '<' <ident> '>' ( <accel dpvarlist> )
                                  <accel shape attrs>

     156 <accel shape attrs> ::= <accel shape attrs> <accel shape attr>
     157                       | <accel shape attr>

     158 <accel shape attr> ::= <accel dpdefault attr>
     159                      | <accel dpinit_needed attr>
     160                      | <accel dptype attr>

     161 <accel dpdefault attr> ::= DEFAULT ( <ident> )

     162 <accel dpinit_needed attr> ::= INIT_NEEDED (
                                           <accel dpinitvar list> )

     163 <accel dpinitvar list> ::= <accel dpinitvar list> , <ident>
     164                          | <ident>

     165 <accel dptype attr> ::= TYPE ( <ident> )

     166 <accel policy declstmt> ::= ACCPOLICY <accel policy name>
                                        <accel policy dir>

     167 <accel policy name> ::= '<' <ident> '>'
     168                       | '<' <ident> : <ident> '>'

     169 <accel policy dir> ::= <accel policy attr list>

     170 <accel policy attr list> ::= <accel policy attr list>
                                         <accel policy attr>
     171                            | <accel policy attr>

     172 <accel policy attr> ::= CREATE ( <accel dpvarlist> )
     173                       | NO_CREATE ( <accel dpvarlist> )
     174                       | COPYIN ( <accel dpvarlist> )
     175                       | COPYOUT ( <accel dpvarlist> )
     176                       | COPY ( <accel dpvarlist> )
     177                       | UPDATE ( <accel dpvarlist> )
     178                       | DEVICEPTR ( <accel dpvarlist> )
     179                       | <accel dpdefault attr>
     180                       | <accel dptype attr>

     181 <accel dpvarlist> ::= <accel dpvarlist> , <accel dpvar>
     182                     | <accel dpvar>

     183 <accel dpvar> ::= <ident>
     184                 | <ident> '<' <ident> '>'
     185                 | <ident> ( <accel dpvar bnds> )
     186                 | <ident> '<' <ident> '>' ( <accel dpvar bnds> )

     187 <accel dpvar bnds> ::= <accel dpvar bnds> , <accel dpvar bnd>
     188                      | <accel dpvar bnd>

     189 <accel dpvar bnd> ::= <accel dp bnd> : <accel dp bnd>
     190                     | <accel dp bnd>

     191 <accel dp bnd> ::= <accel dp sbnd>
     192                  | <accel dp bndexp>
     193                  | <accel dp bndexp1>

     194 <accel dp bndexp> ::= <accel dp addexp>
     195                     | <accel dp mulexp>

     196 <accel dp addexp> ::= <accel dp sbnd> <accel add opr>
                                  <accel dp sbnd>

     197 <accel dp mulexp> ::= <accel dp sbnd> <accel mul opr>
                                  <accel dp sbnd>

     198 <accel add opr> ::= +
     199                   | -

     200 <accel mul opr> ::= \*
     201                   | /

     202 <accel dp bndexp1> ::= <accel dp mulexp> <accel add opr>
                                   <accel dp sbnd>

     203 <accel dp sbnd> ::= <constant>
     204                   | <ident>

     205 <routine id list> ::= <ident>
     206                     | <routine id list> , <ident>

     207 <dimkeyword> ::= DIMENSION
     208                | <dimattr>

     209 <nis> ::=

     210 <data type> ::= <base type> <opt len spec>
     211               | <base type> ( <len kind> )
     212               | TYPE ( <id> <opt derived type spec> )
     213               | CLASS <pgm> ( <id> <opt derived type spec> )
     214               | CLASS <pgm> ( \* )

     215 <type spec> ::= <intrinsic type>
     216               | <ident>

     217 <intrinsic type> ::= <base type> <opt len spec>
     218                    | <base type> ( <len kind> )

     219 <base type> ::= INTEGER
     220               | REAL
     221               | DOUBLEPRECISION
     222               | COMPLEX
     223               | DOUBLECOMPLEX
     224               | LOGICAL
     225               | CHARACTER
     226               | NCHARACTER
     227               | BYTE

     228 <opt len spec> ::=
     229                  | \* <len spec>
     230                  | : <len spec>

     231 <len spec> ::= <integer>
     232              | ( <tpv> )

     233 <tpv> ::= <expression>
     234         | \*
     235         | :

     236 <len kind> ::= <tpv>
     237              | <len kind spec>
     238              | <tpv> , <len kind spec>
     239              | <tpv> , <tpv>
     240              | <len kind spec> , <len kind spec>

     241 <len kind spec> ::= <id name> = <tpv>

     242 <optional comma> ::=
     243                    | ,

     244 <opt attr> ::=
     245              | ::

     246 <typdcl list> ::= <typdcl list> , <typdcl item>
     247                 | <typdcl item>

     248 <typdcl item> ::= <dcl id> / <dinit const list> /
     249                 | <dcl id>
     250                 | %FILL

     251 <dcl id list> ::= <dcl id list> , <dcl id>
     252                 | <dcl id>

     253 <dcl id> ::= <ident> <opt len spec>
     254            | <ident> <opt len spec> <dim beg> <dimension list> )
                         <opt len spec>

     255 <dim beg> ::= (

     256 <dimension list> ::= <dim list>

     257 <dim list> ::= <dim list> , <dim spec>
     258              | <dim spec>

     259 <dim spec> ::= <explicit shape>
     260              | <expression> : \*
     261              | \*
     262              | :
     263              | <expression> :
     264              | ..

     265 <explicit shape> ::= <expression> : <expression>
     266                    | <expression>

     267 <implicit type> ::= <implicit list>
     268                   | NONE

     269 <implicit list> ::= <implicit list> , <data type> <implp>
                                <range list> )
     270                   | <data type> <implp> <range list> )

     271 <range list> ::= <range list> , <range>
     272                | <range>

     273 <range> ::= <letter> - <letter>
     274           | <letter>

     275 <common list> ::= <common list> <com dcl>
     276                 | <init com dcl>

     277 <init com dcl> ::= <dcl id list>
     278                  | <dcl id list> ,
     279                  | <com dcl>

     280 <com dcl> ::= '//' <dcl id list> <optional comma>
     281             | / / <dcl id list> <optional comma>
     282             | <common> <dcl id list> <optional comma>

     283 <common> ::= / <ident> /

     284 <save list> ::= <save list> , <save id>
     285               | <save id>

     286 <save id> ::= <common>
     287             | <ident>

     288 <ideqc list> ::= <ideqc list> , <ident> <init beg> <expression>
     289                | <ident> <init beg> <expression>

     290 <init beg> ::= =

     291 <vxeqc list> ::= <vxeqc list> , <ident> = <expression>
     292                | <ident> = <expression>

     293 <enums> ::= <enums> , <enum>
     294           | <enum>

     295 <enum> ::= <ident> = <expression>
     296          | <ident>

     297 <equiv groups> ::= <equiv groups> , <equiv group>
     298                  | <equiv group>

     299 <equiv group> ::= ( <equiv list> )

     300 <equiv list> ::= <equiv list> , <equiv var>
     301                | <equiv var>

     302 <equiv var> ::= <ident>
     303               | <equiv var> ( <ssa list> )
     304               | <equiv var> . <ident>

     305 <namelist groups> ::= <namelist groups> <namelist group>
     306                     | <namelist group>

     307 <namelist group> ::= / <ident> / <namelist list>

     308 <namelist list> ::= <namelist list> <namelist var>
     309                   | <namelist var>

     310 <namelist var> ::= <ident> <optional comma>

     311 <struct begin1> ::=
     312                   | / <ident> /

     313 <struct begin2> ::=
     314                   | <field namelist>

     315 <field namelist> ::= <field namelist> , <field name>
     316                    | <field name>

     317 <field name> ::= <ident>
     318                | <ident> <dim beg> <dimension list> )

     319 <record list> ::= <record list> <record>
     320                 | <record>

     321 <record> ::= / <struct name> / <record namelist>

     322 <struct name> ::= <ident>

     323 <record namelist> ::= <record namelist> <record dcl>
     324                     | <record dcl>

     325 <record dcl> ::= <ident> <optional comma>
     326                | <ident> <dim beg> <dimension list> )
                             <optional comma>

     327 <vol list> ::= <vol list> , <vol id>
     328              | <vol id>

     329 <vol id> ::= <common>
     330            | <ident>

     331 <dinit list> ::= <dinit list> <optional comma> <dinit>
     332                | <dinit>

     333 <dinit> ::= <dinit var list> / <dinit const list> /

     334 <dinit var list> ::= <dinit var list> , <dinit var>
     335                    | <dinit var>

     336 <dinit var> ::= <dvar ref>
     337               | ( <dinit var list> , <ident> = <expression> ,
                            <expression> <e3> )

     338 <e3> ::=
     339        | , <expression>

     340 <dinit const list> ::= <dinit const list> , <data item>
     341                      | <data item>

     342 <data item> ::= <data constant>
     343               | <data rpt> \* <data constant>

     344 <data rpt> ::= <integer>
     345              | <int kind const>
     346              | <ident constant>

     347 <data constant> ::= <constant>
     348                   | <addop> <constant>
     349                   | <ident constant>
     350                   | <addop> <ident constant>
     351                   | <ident ssa> ( <ssa list> )
     352                   | <ident ssa> ( )
     353                   | <substring>

     354 <ident ssa> ::= <ident>

     355 <ident constant> ::= <ident>

     356 <ptr list> ::= <ptr list> , <ptr assoc>
     357              | <ptr assoc>

     358 <ptr assoc> ::= ( <ident> , <dcl id> )
     359               | <alloc id>

     360 <alloc id list> ::= <alloc id list> , <alloc id>
     361                   | <alloc id>

     362 <alloc id> ::= <ident>
     363              | <ident> <dim beg> <dimension list> )

     364 <opt attr list> ::=
     365                   | , <attr list>

     366 <attr list> ::= <attr list> , <attr>
     367               | <attr>

     368 <attr> ::= PARAMETER
     369          | <access spec>
     370          | ALLOCATABLE
     371          | <dimattr> <dim beg> <dimension list> )
     372          | EXTERNAL
     373          | <intent>
     374          | INTRINSIC
     375          | OPTIONAL
     376          | POINTER
     377          | SAVE
     378          | TARGET
     379          | AUTOMATIC
     380          | STATIC
     381          | BIND <bind attr>
     382          | VALUE
     383          | VOLATILE
     384          | DEVICE
     385          | PINNED
     386          | SHARED
     387          | CONSTANT
     388          | PROTECTED
     389          | ASYNCHRONOUS
     390          | ABSTRACT
     391          | TEXTURE
     392          | KIND
     393          | LEN
     394          | CONTIGUOUS
     395          | MANAGED

     396 <bind attr> ::= ( <id name> )
     397               | ( <id name> , <id name> = <quoted string> )

     398 <bind list> ::= <bind list> , <bind entry>
     399               | <bind entry>

     400 <bind entry> ::= <common>
     401                | <id>

     402 <opt type spec> ::=
     403                   | , <type attr list>

     404 <type attr list> ::= <type attr list> , <type attr>
     405                    | <type attr>

     406 <type attr> ::= BIND <bind attr>
     407               | <access spec>
     408               | EXTENDS ( <id> )
     409               | ABSTRACT

     410 <access spec> ::= PUBLIC
     411                 | PRIVATE

     412 <access list> ::= <access list> , <access>
     413                 | <access>

     414 <access> ::= <ident>
     415            | <id name> ( <operator> )
     416            | <id name> ( = )

     417 <seq> ::= SEQUENCE
     418         | NOSEQUENCE

     419 <intent> ::= INTENT ( <id name> )
     420            | INTENT ( <id name> <id name> )

     421 <entity decl list> ::= <entity decl list> , <entity decl>
     422                      | <entity decl>

     423 <entity decl> ::= <entity id>
     424                 | <entity id> <init beg> <expression>
     425                 | <entity id> '=>' <id> ( )

     426 <entity id> ::= <ident> <opt len spec>
     427               | <ident> <opt len spec> <dim beg> <dimension list>
                            ) <opt len spec>

     428 <target list> ::= <target list> , <target>
     429                 | <target>

     430 <target> ::= <dcl id>

     431 <interface> ::= <begininterface>
     432               | <begininterface> <generic spec>

     433 <begininterface> ::= <pgm> INTERFACE
     434                    | <pgm> ABSTRACT INTERFACE

     435 <generic spec> ::= <generic name>
     436                  | OPERATOR ( <operator> )
     437                  | ASSIGNMENT ( = )

     438 <generic name> ::= <ident>
     439                  | OPERATOR
     440                  | ASSIGNMENT
     441                  | <ident> ( <ident> )

     442 <operator> ::= <intrinsic op>
     443              | . <ident> .
     444              | <defined op>

     445 <intrinsic op> ::= <addop>
     446                  | <mult op>
     447                  | \*\*
     448                  | <n eqv op>
     449                  | .OR.
     450                  | .O.
     451                  | .AND.
     452                  | .NOT.
     453                  | .N.
     454                  | <relop>
     455                  | '//'

     456 <n eqv op> ::= .EQV.
     457              | .NEQV.
     458              | .X.
     459              | .XOR.

     460 <end interface> ::= ENDINTERFACE
     461                   | ENDINTERFACE <generic spec>

     462 <module procedure stmt> ::= MODULE PROCEDURE <ident list>
     463                           | MODULE PROCEDURE :: <ident list>

     464 <procedure stmt> ::= PROCEDURE <ident list>
     465                    | PROCEDURE :: <ident list>

     466 <use> ::= <get module>
     467         | <get module> , <rename list>
     468         | <get module> , <id name> : <only list>
     469         | <get module> , <id name> :

     470 <get module> ::= <id>
     471                | , <module nature> :: <id>
     472                | :: <id>

     473 <module nature> ::= INTRINSIC
     474                   | NON_INTRINSIC

     475 <rename list> ::= <rename list> , <rename>
     476                 | <rename>

     477 <rename> ::= <ident> '=>' <ident>
     478            | <id name> ( <rename operator> ) '=>' <id name> (
                         <rename operator> )

     479 <rename operator> ::= . <ident> .
     480                     | <defined op>

     481 <only list> ::= <only list> , <only>
     482               | <only>

     483 <only> ::= <ident>
     484          | <ident> '=>' <ident>
     485          | <id name> ( <only operator> )
     486          | <id name> ( = )

     487 <only operator> ::= <intrinsic op>
     488                   | . <ident> .
     489                   | <defined op>

     490 <tp list> ::= <tp list> , <tp item>
     491             | <tp item>

     492 <tp item> ::= <common>
     493             | <ident>

     494 <dec declaration> ::= ATTRIBUTES <msattr list> ::
                                  <cmn ident list>
     495                     | ALIAS <ident> , <alt name>
     496                     | ALIAS <ident> : <alt name>

     497 <msattr list> ::= <msattr list> , <msattr>
     498                 | <msattr>

     499 <msattr> ::= <id name>
     500            | <id name> : <alt name>

     501 <alt name> ::= <quoted string>
     502              | <id name>

     503 <cmn ident list> ::= <cmn ident list> , <cmn ident>
     504                    | <cmn ident>

     505 <cmn ident> ::= <common>
     506               | <ident>

     507 <pragma declaration> ::= <nis> LOCAL ( <ident list> )
     508                        | <nis> <ignore tkr>
     509                        | <nis> DEFAULTKIND <dflt>
     510                        | <nis> MOVEDESC <id name>

     511 <ignore tkr> ::= IGNORE_TKR
     512                | IGNORE_TKR <tkr id list>

     513 <tkr id list> ::= <tkr id list> , <tkr id>
     514                 | <tkr id>

     515 <tkr id> ::= <tkr spec> <ident>

     516 <tkr spec> ::=
     517              | ( <id name> )

     518 <dflt> ::=
     519          | ( <ident list> )

     520 <import> ::= IMPORT

     521 <opt import> ::=
     522                | <opt attr> <import name list>

     523 <import name list> ::= <import name list> , <import name>
     524                      | <import name>

     525 <import name> ::= <ident>

     526 <procedure declaration> ::= <procedure> <opt attr>
                                        <proc dcl list>

     527 <procedure> ::= PROCEDURE ( <proc interf> ) <opt proc attr>

     528 <proc interf> ::=
     529                 | <id>
     530                 | <data type>

     531 <opt proc attr> ::=
     532                   | , <proc attr list>

     533 <proc attr list> ::= <proc attr list> , <proc attr>
     534                    | <proc attr>

     535 <proc attr> ::= <access spec>
     536               | BIND <bind attr>
     537               | <intent>
     538               | OPTIONAL
     539               | POINTER
     540               | SAVE
     541               | PASS
     542               | PASS ( <ident> )
     543               | NOPASS
     544               | PROTECTED

     545 <proc dcl list> ::= <proc dcl list> , <proc dcl>
     546                   | <proc dcl>

     547 <proc dcl> ::= <ident>
     548              | <ident> '=>' <id> ( )
     549              | <ident> '=>' <id>

     550 <type bound procedure> ::= <tprocedure> <opt attr>
                                       <binding name list>

     551 <tprocedure> ::= TPROCEDURE <opt interface name>
                             <opt binding attr list>

     552 <opt interface name> ::=
     553                        | ( <id> )

     554 <opt binding attr list> ::=
     555                           | , <binding attr list>

     556 <binding attr list> ::= <binding attr list> , <binding attr>
     557                       | <binding attr>

     558 <binding attr> ::= <id name>
     559                  | <id name> ( <id> )

     560 <binding name list> ::= <binding name list> , <binding name>
     561                       | <binding name>

     562 <binding name> ::= <id>
     563                  | <id> '=>' <id>

     564 <accel decl begin> ::=

     565 <accel decl list> ::= <accel decl list> <opt comma>
                                  <accel decl attr>
     566                     | <accel decl attr>

     567 <accel decl attr> ::= COPYIN ( <accel decl data list> )
     568                     | COPYOUT ( <accel decl data list> )
     569                     | LOCAL ( <accel decl data list> )
     570                     | COPY ( <accel decl data list> )
     571                     | MIRROR ( <accel mdecl data list> )
     572                     | REFLECTED ( <accel mdecl data list> )
     573                     | CREATE ( <accel decl data list> )
     574                     | PRESENT ( <accel decl data list> )
     575                     | PCOPY ( <accel decl data list> )
     576                     | PCOPYIN ( <accel decl data list> )
     577                     | PCOPYOUT ( <accel decl data list> )
     578                     | PLOCAL ( <accel decl data list> )
     579                     | PCREATE ( <accel decl data list> )
     580                     | DEVICEPTR ( <accel mdecl data list> )
     581                     | DEVICE_RESIDENT ( <accel decl data list> )
     582                     | LINK ( <accel decl data list> )

     583 <accel decl data list> ::= <accel decl data list> ,
                                       <accel decl data>
     584                          | <accel decl data>

     585 <accel decl data> ::= <accel decl data name> (
                                  <accel decl sub list> )
     586                     | <accel decl data name>
     587                     | <constant>
     588                     | <common>

     589 <accel mdecl data> ::= <accel mdecl data name> (
                                   <accel decl sub list> )
     590                      | <accel mdecl data name>
     591                      | <constant>

     592 <accel mdecl data list> ::= <accel mdecl data list> ,
                                        <accel mdecl data>
     593                           | <accel mdecl data>

     594 <accel decl sub list> ::= <accel decl sub list> ,
                                      <accel decl sub>
     595                         | <accel decl sub>

     596 <accel decl sub> ::= <opt sub> : <opt sub>
     597                    | <expression>

     598 <accel routine list> ::=
     599                        | <accel routine list> <opt comma> GANG
     600                        | <accel routine list> <opt comma> WORKER
     601                        | <accel routine list> <opt comma> VECTOR
     602                        | <accel routine list> <opt comma> SEQ
     603                        | <accel routine list> <opt comma> NOHOST
     604                        | <accel routine list> <opt comma> BIND (
                                     <ident> )
     605                        | <accel routine list> <opt comma> BIND (
                                     <quoted string> )
     606                        | <accel routine list> <opt comma>
                                     DEVICE_TYPE ( <devtype list> )
     607                        | <accel routine list> <opt comma> GANG (
                                     <ident> : <expression> )
     608                        | <accel routine list> <opt comma> EXCLUDE

     609 <devtype list> ::= <devtype list> , <devtype attr>
     610                  | <devtype attr>

     611 <devtype attr> ::= \*
     612                  | <ident>

     613 <generic type procedure> ::= GENERIC <opt gen access spec> ::
                                         <generic binding>

     614 <opt gen access spec> ::=
     615                         | , <gen access spec>

     616 <gen access spec> ::= <id name>

     617 <generic binding> ::= <generic spec> '=>' <generic binding list>

     618 <generic binding name> ::= <id>

     619 <generic binding list> ::= <generic binding name>
     620                          | <generic binding list> ,
                                       <generic binding name>

     621 <final subroutines> ::= FINAL <opt attr> <final list>

     622 <final list> ::= <final list> , <final>
     623                | <final>

     624 <final> ::= <id>

     625 <opt tpsl> ::=
     626              | ( <type param spec list> )

     627 <type param spec list> ::= <type param spec list> , <id>
     628                          | <id>

     629 <opt derived type spec> ::=
     630                           | ( <type param decl list> )

     631 <type param decl list> ::= <type param value>
     632                          | <type param decl list> ,
                                       <type param value>

     633 <type param value> ::= <expression>
     634                      | <id name> = <expression>
     635                      | :
     636                      | <id name> = :
     637                      | \*
     638                      | <id name> = \*

     639 <opt comma> ::=
     640               | ,

     641 <mp decl begin> ::=

     642 <mp decl> ::= <mp declaresimd> <declare simd>
     643             | <mp declaretarget> <declare target>
     644             | <declarered begin> <declare reduction>

     645 <declarered begin> ::= <mp declarereduction>

     646 <declare reduction> ::= ( <reduc op> : <type list> : <red comb> )
                                    <opt red init>

     647 <type list> ::= <type list> , <red type>
     648               | <red type>

     649 <red comb> ::= <id name> = <expression>
     650              | <id name> ( <ssa list> )

     651 <opt red init> ::=
     652                  | <id name> = <expression>
     653                  | <id name> ( <ssa list> )

     654 <expression> ::= <primary>
     655                | <addition>
     656                | <multiplication>
     657                | <exponentiation>
     658                | <disjunction>
     659                | <conjunction>
     660                | <eqv or neqv>
     661                | <log negation>
     662                | <concatenation>
     663                | <relation>
     664                | <defined binary>
     665                | <defined unary>

     666 <primary> ::= <var ref>
     667             | <constant>
     668             | %LOC ( <expression> )
     669             | <elp> <expression> )
     670             | <ac beg> <ac spec> <ac end>
     671             | <substring>

     672 <ac beg> ::= '(/'

     673 <ac end> ::= '/)'

     674 <elp> ::= (

     675 <ac spec> ::=
     676             | <ac list>
     677             | <type spec> :: <ac list>
     678             | <type spec> ::

     679 <ac list> ::= <ac list> , <ac item>
     680             | <ac item>

     681 <ac item> ::= <expression>
     682             | <elp> <ac list> , <implied do control> )
     683             | <expression> : <expression> <opt stride>
     684             | <elp> <ac list> , <expression> )

     685 <implied do control> ::= <var ref> <idc eq> <etmp exp> ,
                                     <etmp exp> <etmp e3>

     686 <idc eq> ::= =

     687 <etmp exp> ::= <etmp> <expression>

     688 <etmp e3> ::=
     689             | , <etmp exp>

     690 <etmp> ::=

     691 <etmp lp> ::= (

     692 <var ref list> ::= <var ref list> , <var ref>
     693                  | <var ref>

     694 <dvar ref> ::= <ident>
     695              | <dvar ref> ( <ssa list> )
     696              | <dvar ref> . <id>
     697              | <dvar ref> % <id>
     698              | <dvar ref> %LOC

     699 <var ref> ::= <ident>
     700             | <var primary ssa> ( )
     701             | <var primary ssa> ( <ssa list> )
     702             | <var primary> . <id>
     703             | <var primary> % <id>
     704             | <var primary> %LOC

     705 <var primary ssa> ::= <var primary>

     706 <var primary> ::= <var ref>

     707 <ssa list> ::= <ssa list> , <ssa>
     708              | <ssa>

     709 <ssa> ::= <expression>
     710         | <id name> = <expression>
     711         | <opt sub> : <opt sub> <opt stride>
     712         | <arg builtin>
     713         | \* <reflabel>
     714         | & <reflabel>

     715 <accel data ss> ::= <accel data name> ( <accel sub list> )

     716 <accel data name> ::= <ident>
     717                     | <accel data name> % <id>
     718                     | <accel data ss> % <id>

     719 <accel decl data ss> ::= <accel decl data name> (
                                     <accel decl sub list> )

     720 <accel mdecl data ss> ::= <accel mdecl data name> (
                                      <accel decl sub list> )

     721 <accel decl data name> ::= <ident>
     722                          | <accel decl data name> % <id>
     723                          | <accel decl data ss> % <id>

     724 <accel mdecl data name> ::= <ident>
     725                           | <accel mdecl data name> % <id>
     726                           | <accel mdecl data ss> % <id>

     727 <accel mdata ss> ::= <accel mdata name> ( <accel sub list> )

     728 <accel mdata name> ::= <ident>
     729                      | <accel mdata name> % <id>
     730                      | <accel mdata ss> % <id>

     731 <accel sdata name> ::= <ident>

     732 <arg builtin> ::= % <id name> ( <expression> )

     733 <opt sub> ::=
     734             | <expression>

     735 <opt stride> ::=
     736                | : <expression>

     737 <constant> ::= <integer>
     738              | <int kind const>
     739              | <half>
     740              | <real>
     741              | <double>
     742              | <quad>
     743              | <complex>
     744              | <dcomplex>
     745              | <qcomplex>
     746              | <nondec const>
     747              | <nonddec const>
     748              | <Hollerith>
     749              | <log const>
     750              | <log kind const>
     751              | <char literal>
     752              | <kanji string>
     753              | <elp> <expression> <cmplx comma> <expression> )

     754 <char literal> ::= <quoted string>
     755                  | <id> <underscore> <quoted string>
     756                  | <integer> <underscore> <quoted string>

     757 <substring> ::= <char literal> ( <opt sub> : <opt sub> )
     758               | <kanji string> ( <opt sub> : <opt sub> )

     759 <arith expr> ::= <addition>
     760                | <term>

     761 <addition> ::= <arith expr> <addop> <term>
     762              | <arith expr> <addop> <new term>
     763              | <new term>

     764 <addop> ::= +
     765           | -

     766 <addop list> ::= <addop list> <addop>
     767                | <addop>

     768 <term> ::= <multiplication>
     769          | <factor>

     770 <new term> ::= <addop list> <term>

     771 <multiplication> ::= <term> <mult op> <factor>
     772                    | <term> <mult op> <new factor>

     773 <mult op> ::= \*
     774             | /

     775 <factor> ::= <exponentiation>
     776            | <primary>
     777            | <defined unary>

     778 <defined unary> ::= <defined op> <primary>

     779 <new factor> ::= <addop list> <factor>

     780 <exponentiation> ::= <primary> \*\* <factor>
     781                    | <primary> \*\* <new factor>

     782 <log expr> ::= <log disjunct>
     783              | <eqv or neqv>

     784 <eqv or neqv> ::= <log expr> <n eqv op> <log disjunct>

     785 <log disjunct> ::= <disjunction>
     786                  | <log term>

     787 <disjunction> ::= <OR opr1> .OR. <log term>
     788                 | <OR opr1> .O. <log term>

     789 <OR opr1> ::= <log disjunct>

     790 <log term> ::= <conjunction>
     791              | <log factor>

     792 <conjunction> ::= <AND opr1> .AND. <log factor>

     793 <AND opr1> ::= <log term>

     794 <log factor> ::= <log negation>
     795                | <rel operand>
     796                | <relation>

     797 <log negation> ::= .NOT. <log factor>
     798                  | .N. <log factor>

     799 <relation> ::= <rel operand> <relop> <rel operand>

     800 <rel operand> ::= <primary>
     801                 | <exponentiation>
     802                 | <multiplication>
     803                 | <addition>
     804                 | <concatenation>

     805 <relop> ::= .EQ.
     806           | .GE.
     807           | .GT.
     808           | .LE.
     809           | .LT.
     810           | .NE.

     811 <char expr> ::= <arith expr>
     812               | <concatenation>

     813 <concatenation> ::= <char expr> '//' <arith expr>

     814 <defined binary> ::= <expression> <defined op> <log expr>

     815 <simple stmt> ::= <assignment>
     816                 | <assigned GOTO>
     817                 | <GOTO assignment>
     818                 | <computed GOTO>
     819                 | <arith IF>
     820                 | <call>
     821                 | <return>
     822                 | CONTINUE
     823                 | <stop stmt>
     824                 | <pause stmt>
     825                 | <allocation stmt>
     826                 | <IO stmt>
     827                 | <exit stmt>
     828                 | <cycle stmt>
     829                 | <pointer assignment>
     830                 | <nullify stmt>
     831                 | <where clause> <assignment>
     832                 | <forall clause> <forall assn stmt>
     833                 | <smp stmt>
     834                 | <pragma stmt>
     835                 | <accel stmt>
     836                 | <kernel stmt>
     837                 | <error stop stmt>

     838 <assignment> ::= <psfunc> <var ref> <psfunc> = <expression>

     839 <psfunc> ::=

     840 <assigned GOTO> ::= GOTOX <ident> <optional comma> ( <label list>
                                )
     841                   | GOTOX <ident>

     842 <label list> ::= <label list> , <reflabel>
     843                | <reflabel>

     844 <reflabel> ::= <label>

     845 <label> ::= <integer>

     846 <GOTO assignment> ::= ASSIGN <reflabel> TO <var ref>

     847 <computed GOTO> ::= GOTOX ( <label list> ) <optional comma>
                                <etmp exp>

